ibge7,tempo_medio_analise,tempo_medio_liberacao,qtd
3302205,21 days 00:00:00,252 days 00:00:00,1
3302304,13 days 00:00:00,89 days 00:00:00,1
3302601,209 days 00:00:00,98 days 00:00:00,1
3302809,135 days 00:00:00,221 days 00:00:00,1
3302908,56 days 00:00:00,281 days 00:00:00,1
3303401,100 days 00:00:00,230 days 00:00:00,1
3303609,176 days 00:00:00,311 days 00:00:00,1
3303807,107 days 12:00:00,487 days 12:00:00,2
3305703,193 days 00:00:00,604 days 00:00:00,1
3502754,20 days 00:00:00,524 days 00:00:00,1
3503208,5 days 00:00:00,14 days 00:00:00,2
3506409,141 days 12:00:00,220 days 12:00:00,2
3506904,14 days 00:00:00,357 days 00:00:00,1
3509601,90 days 00:00:00,276 days 00:00:00,1
3515004,220 days 00:00:00,148 days 00:00:00,1
3518701,40 days 00:00:00,500 days 00:00:00,1
3525706,144 days 00:00:00,189 days 00:00:00,1
3528908,263 days 00:00:00,301 days 00:00:00,1
3531100,161 days 00:00:00,446 days 00:00:00,1
3531704,248 days 00:00:00,378 days 00:00:00,1
3536703,329 days 00:00:00,240 days 12:00:00,2
3537206,257 days 00:00:00,106 days 00:00:00,1
3537602,110 days 00:00:00,375 days 12:00:00,2
3541505,206 days 00:00:00,-5 days +00:00:00,1
3542800,83 days 00:00:00,247 days 00:00:00,1
3548005,524 days 00:00:00,204 days 00:00:00,1
3548500,72 days 00:00:00,283 days 00:00:00,2
3550704,16 days 00:00:00,643 days 00:00:00,1
3550902,132 days 00:00:00,250 days 00:00:00,1
3552106,14 days 00:00:00,146 days 00:00:00,1
3554003,88 days 00:00:00,192 days 00:00:00,2
3555406,574 days 00:00:00,357 days 00:00:00,1
4100806,25 days 00:00:00,252 days 00:00:00,2
4103479,221 days 00:00:00,83 days 00:00:00,1
4107157,313 days 00:00:00,130 days 00:00:00,1
4107207,93 days 00:00:00,230 days 00:00:00,2
4107546,93 days 00:00:00,125 days 00:00:00,1
4107751,247 days 00:00:00,146 days 00:00:00,1
4108304,14 days 00:00:00,216 days 00:00:00,1
4108403,11 days 00:00:00,297 days 00:00:00,1
4110805,86 days 00:00:00,210 days 00:00:00,1
4111506,191 days 00:00:00,284 days 00:00:00,1
4112751,55 days 00:00:00,93 days 00:00:00,1
4112959,63 days 00:00:00,132 days 00:00:00,1
4113452,9 days 00:00:00,216 days 00:00:00,1
4114104,141 days 00:00:00,682 days 00:00:00,1
4115457,253 days 16:00:00,97 days 16:00:00,3
4117057,137 days 00:00:00,284 days 16:00:00,3
4117453,28 days 00:00:00,358 days 00:00:00,1
4119608,131 days 12:00:00,308 days 00:00:00,2
4120903,132 days 00:00:00,147 days 00:00:00,1
4121000,171 days 00:00:00,145 days 00:00:00,1
4122008,183 days 00:00:00,35 days 00:00:00,1
4122156,88 days 00:00:00,199 days 00:00:00,2
4122503,151 days 00:00:00,97 days 00:00:00,1
4123303,272 days 00:00:00,76 days 00:00:00,1
4126108,-2 days +00:00:00,157 days 12:00:00,2
4128104,242 days 00:00:00,59 days 00:00:00,1
4128500,294 days 00:00:00,280 days 00:00:00,1
4128658,49 days 00:00:00,292 days 00:00:00,1
4200051,138 days 00:00:00,99 days 00:00:00,1
4200200,93 days 00:00:00,133 days 00:00:00,1
4200903,109 days 00:00:00,304 days 00:00:00,1
4201109,71 days 12:00:00,349 days 00:00:00,2
4201208,123 days 00:00:00,226 days 00:00:00,2
4201703,88 days 08:00:00,172 days 00:00:00,3
4201802,208 days 00:00:00,253 days 00:00:00,1
4201950,92 days 00:00:00,204 days 00:00:00,1
4202404,34 days 00:00:00,180 days 00:00:00,2
4202453,47 days 00:00:00,203 days 00:00:00,2
4202602,92 days 00:00:00,193 days 12:00:00,2
4203709,86 days 16:00:00,169 days 08:00:00,3
4203808,18 days 00:00:00,138 days 00:00:00,1
4203956,367 days 00:00:00,14 days 00:00:00,1
4204459,169 days 00:00:00,239 days 00:00:00,1
4204509,105 days 00:00:00,173 days 00:00:00,1
4204558,159 days 00:00:00,97 days 00:00:00,1
4204806,207 days 00:00:00,137 days 00:00:00,1
4205001,10 days 00:00:00,82 days 00:00:00,1
4205803,89 days 00:00:00,591 days 00:00:00,1
4205902,53 days 00:00:00,118 days 12:00:00,2
4206108,138 days 12:00:00,432 days 00:00:00,2
4206504,51 days 00:00:00,76 days 00:00:00,1
4207205,22 days 00:00:00,189 days 00:00:00,1
4207601,434 days 00:00:00,245 days 00:00:00,1
4207700,104 days 00:00:00,99 days 00:00:00,1
4208500,134 days 12:00:00,253 days 00:00:00,2
4208708,37 days 00:00:00,134 days 00:00:00,3
4208807,89 days 00:00:00,142 days 00:00:00,1
4209102,148 days 00:00:00,166 days 12:00:00,2
4209201,21 days 00:00:00,124 days 00:00:00,1
4209409,84 days 00:00:00,375 days 00:00:00,1
4209508,220 days 00:00:00,101 days 00:00:00,1
4209607,258 days 00:00:00,83 days 00:00:00,2
4209805,295 days 00:00:00,-9 days +00:00:00,1
4210001,41 days 00:00:00,167 days 00:00:00,1
4211058,72 days 00:00:00,103 days 00:00:00,3
4211256,122 days 00:00:00,141 days 00:00:00,1
4211306,324 days 00:00:00,-1 days +00:00:00,1
4211702,77 days 00:00:00,336 days 18:00:00,4
4212270,20 days 00:00:00,95 days 00:00:00,1
4212502,230 days 00:00:00,310 days 00:00:00,1
4212908,296 days 00:00:00,100 days 00:00:00,1
4213500,134 days 12:00:00,360 days 12:00:00,2
4214201,115 days 00:00:00,28 days 00:00:00,2
4214300,219 days 00:00:00,-2 days +00:00:00,1
4214607,140 days 00:00:00,79 days 00:00:00,1
4214805,121 days 00:00:00,289 days 12:00:00,2
4214904,200 days 00:00:00,507 days 00:00:00,1
4215000,128 days 00:00:00,146 days 00:00:00,1
4215109,117 days 00:00:00,200 days 00:00:00,2
4215455,106 days 00:00:00,96 days 12:00:00,2
4215679,83 days 00:00:00,262 days 00:00:00,1
4215703,52 days 00:00:00,364 days 00:00:00,1
4215802,84 days 08:00:00,564 days 16:00:00,3
4215901,285 days 00:00:00,405 days 00:00:00,1
4216305,106 days 06:00:00,198 days 18:00:00,4
4216354,105 days 00:00:00,193 days 00:00:00,1
4216800,301 days 00:00:00,-5 days +00:00:00,1
4216909,14 days 00:00:00,69 days 00:00:00,1
4217402,54 days 00:00:00,197 days 00:00:00,1
4217808,91 days 00:00:00,91 days 00:00:00,1
4218608,180 days 12:00:00,153 days 00:00:00,2
4218707,325 days 00:00:00,-2 days +00:00:00,1
4219002,201 days 00:00:00,224 days 00:00:00,1
4219150,21 days 00:00:00,159 days 00:00:00,1
4219200,143 days 12:00:00,183 days 00:00:00,2
4219705,11 days 00:00:00,21 days 00:00:00,1
4300703,77 days 12:00:00,191 days 12:00:00,2
4300877,73 days 00:00:00,101 days 00:00:00,1
4300901,33 days 00:00:00,118 days 00:00:00,1
4301008,31 days 00:00:00,288 days 12:00:00,2
4301057,142 days 00:00:00,111 days 00:00:00,1
4301206,82 days 16:00:00,203 days 00:00:00,3
4301404,32 days 12:00:00,364 days 00:00:00,2
4301925,54 days 08:00:00,161 days 04:00:00,6
4302006,96 days 00:00:00,209 days 00:00:00,1
4302055,12 days 00:00:00,41 days 00:00:00,2
4302105,34 days 12:00:00,150 days 00:00:00,2
4302352,70 days 00:00:00,124 days 00:00:00,1
4302451,9 days 18:00:00,223 days 18:00:00,4
4302501,28 days 00:00:00,176 days 00:00:00,1
4302808,199 days 00:00:00,251 days 00:00:00,1
4303004,136 days 00:00:00,104 days 00:00:00,1
4303202,147 days 00:00:00,185 days 00:00:00,2
4303608,87 days 00:00:00,90 days 00:00:00,1
4303905,146 days 00:00:00,203 days 00:00:00,1
4304101,14 days 00:00:00,99 days 00:00:00,2
4304200,29 days 00:00:00,55 days 00:00:00,1
4304309,137 days 12:00:00,200 days 00:00:00,2
4304358,144 days 00:00:00,121 days 00:00:00,1
4304614,9 days 08:00:00,124 days 00:00:00,3
4304804,26 days 00:00:00,154 days 00:00:00,1
4304903,17 days 00:00:00,257 days 00:00:00,1
4305132,44 days 16:00:00,173 days 08:00:00,3
4305504,64 days 16:00:00,116 days 16:00:00,3
4305587,166 days 12:00:00,324 days 12:00:00,2
4305801,71 days 16:00:00,72 days 16:00:00,3
4305835,17 days 00:00:00,101 days 00:00:00,3
4305900,19 days 00:00:00,168 days 00:00:00,1
4305934,68 days 00:00:00,125 days 00:00:00,1
4306007,45 days 00:00:00,80 days 00:00:00,1
4306056,96 days 00:00:00,116 days 00:00:00,2
4306130,157 days 00:00:00,172 days 00:00:00,1
4306205,7 days 00:00:00,324 days 00:00:00,1
4306429,13 days 00:00:00,34 days 00:00:00,1
4306502,160 days 00:00:00,217 days 00:00:00,1
4306759,43 days 12:00:00,214 days 12:00:00,2
4306809,26 days 14:24:00,116 days 00:00:00,5
4306908,18 days 00:00:00,190 days 00:00:00,2
4307054,141 days 00:00:00,215 days 00:00:00,1
4307203,12 days 00:00:00,242 days 00:00:00,1
4307302,18 days 00:00:00,276 days 00:00:00,1
4307500,131 days 12:00:00,136 days 12:00:00,2
4307906,57 days 16:00:00,200 days 08:00:00,3
4308102,38 days 00:00:00,123 days 08:00:00,3
4308201,29 days 00:00:00,104 days 00:00:00,1
4308250,22 days 00:00:00,150 days 00:00:00,1
4308300,59 days 00:00:00,177 days 00:00:00,3
4308433,5 days 00:00:00,184 days 00:00:00,1
4308508,51 days 00:00:00,118 days 00:00:00,1
4309100,64 days 00:00:00,104 days 12:00:00,2
4309159,38 days 00:00:00,329 days 00:00:00,1
4309308,13 days 00:00:00,81 days 00:00:00,2
4309407,47 days 12:00:00,283 days 00:00:00,2
4309753,59 days 00:00:00,127 days 00:00:00,1
4309951,6 days 00:00:00,433 days 00:00:00,1
4310108,73 days 12:00:00,169 days 12:00:00,2
4310306,45 days 00:00:00,212 days 00:00:00,1
4310363,34 days 08:00:00,108 days 08:00:00,9
4310579,107 days 00:00:00,191 days 00:00:00,2
4310652,31 days 00:00:00,326 days 00:00:00,1
4310751,16 days 12:00:00,193 days 00:00:00,2
4310876,28 days 00:00:00,147 days 00:00:00,1
4310900,144 days 00:00:00,49 days 00:00:00,1
4311239,25 days 00:00:00,155 days 00:00:00,1
4311254,49 days 00:00:00,74 days 00:00:00,1
4311403,173 days 00:00:00,355 days 00:00:00,1
4311601,20 days 00:00:00,225 days 00:00:00,1
4311734,21 days 00:00:00,82 days 00:00:00,1
4311775,134 days 00:00:00,446 days 12:00:00,2
4311809,67 days 16:00:00,108 days 00:00:00,3
4312005,18 days 00:00:00,85 days 00:00:00,1
4312302,165 days 00:00:00,45 days 00:00:00,1
4312351,13 days 00:00:00,132 days 00:00:00,1
4312385,23 days 00:00:00,307 days 00:00:00,1
4312443,51 days 00:00:00,180 days 00:00:00,1
4312609,81 days 00:00:00,174 days 12:00:00,2
4312617,136 days 00:00:00,1014 days 00:00:00,1
4312625,13 days 00:00:00,128 days 00:00:00,1
4312658,105 days 00:00:00,105 days 00:00:00,2
4312708,40 days 00:00:00,138 days 00:00:00,1
4312757,27 days 00:00:00,182 days 00:00:00,1
4312807,8 days 00:00:00,259 days 00:00:00,1
4312906,20 days 00:00:00,201 days 00:00:00,2
4313003,28 days 06:00:00,128 days 12:00:00,4
4313300,62 days 08:00:00,266 days 08:00:00,3
4313466,14 days 00:00:00,209 days 00:00:00,1
4313706,64 days 00:00:00,160 days 00:00:00,1
4313805,20 days 00:00:00,216 days 00:00:00,1
4313953,45 days 00:00:00,254 days 00:00:00,1
4314027,254 days 00:00:00,166 days 00:00:00,1
4314100,44 days 00:00:00,388 days 00:00:00,1
4314423,28 days 00:00:00,485 days 00:00:00,1
4314456,15 days 00:00:00,107 days 00:00:00,1
4314506,42 days 00:00:00,98 days 00:00:00,1
4314787,160 days 00:00:00,-2 days +00:00:00,1
4315131,23 days 00:00:00,301 days 00:00:00,1
4315156,89 days 12:00:00,201 days 08:00:00,6
4315206,14 days 00:00:00,377 days 00:00:00,1
4315453,33 days 17:08:34.285714285,88 days 00:00:00,7
4315503,33 days 00:00:00,231 days 00:00:00,1
4315750,397 days 00:00:00,569 days 00:00:00,1
4315800,48 days 14:24:00,169 days 19:12:00,5
4315909,13 days 00:00:00,304 days 00:00:00,1
4316006,62 days 00:00:00,191 days 00:00:00,1
4316428,38 days 00:00:00,78 days 00:00:00,1
4316451,31 days 00:00:00,163 days 12:00:00,2
4316501,44 days 00:00:00,104 days 00:00:00,1
4316758,22 days 00:00:00,189 days 00:00:00,1
4316907,77 days 16:00:00,168 days 16:00:00,3
4317103,92 days 00:00:00,189 days 00:00:00,1
4317202,140 days 00:00:00,10 days 00:00:00,1
4317251,61 days 00:00:00,180 days 16:00:00,3
4317608,25 days 00:00:00,120 days 00:00:00,1
4318051,22 days 00:00:00,37 days 00:00:00,1
4318200,224 days 00:00:00,86 days 00:00:00,1
4318408,208 days 00:00:00,99 days 00:00:00,1
4318499,22 days 00:00:00,164 days 00:00:00,1
4318614,137 days 00:00:00,199 days 00:00:00,1
4318705,96 days 00:00:00,68 days 12:00:00,2
4319505,52 days 00:00:00,149 days 00:00:00,1
4319711,126 days 00:00:00,202 days 00:00:00,1
4319737,130 days 00:00:00,209 days 00:00:00,1
4319752,112 days 00:00:00,106 days 00:00:00,1
4320107,44 days 00:00:00,152 days 00:00:00,1
4320230,264 days 12:00:00,247 days 12:00:00,2
4320404,35 days 12:00:00,44 days 12:00:00,2
4320677,136 days 18:00:00,194 days 12:00:00,4
4320701,43 days 08:00:00,203 days 08:00:00,3
4320800,47 days 00:00:00,191 days 00:00:00,1
4321204,62 days 08:00:00,418 days 00:00:00,3
4321303,95 days 00:00:00,339 days 00:00:00,1
4321402,13 days 00:00:00,206 days 00:00:00,1
4321451,112 days 12:00:00,315 days 00:00:00,2
4321626,17 days 00:00:00,318 days 00:00:00,2
4321634,154 days 00:00:00,53 days 00:00:00,1
4321667,66 days 00:00:00,108 days 00:00:00,1
4321709,117 days 00:00:00,288 days 00:00:00,2
4321832,363 days 00:00:00,182 days 00:00:00,1
4321857,28 days 00:00:00,179 days 00:00:00,1
4322152,110 days 00:00:00,161 days 00:00:00,2
4322202,45 days 00:00:00,198 days 00:00:00,1
4322251,26 days 00:00:00,193 days 00:00:00,1
4322301,35 days 00:00:00,119 days 00:00:00,1
4322558,34 days 00:00:00,271 days 12:00:00,2
4323408,17 days 00:00:00,175 days 00:00:00,1
4323457,70 days 00:00:00,235 days 00:00:00,2
4323507,19 days 00:00:00,268 days 00:00:00,1
5000609,353 days 00:00:00,85 days 00:00:00,1
5003157,190 days 00:00:00,187 days 00:00:00,1
5003454,172 days 12:00:00,126 days 12:00:00,2
5004304,105 days 00:00:00,97 days 00:00:00,1
5004809,322 days 00:00:00,391 days 00:00:00,1
5006259,238 days 16:00:00,357 days 08:00:00,3
5007703,212 days 00:00:00,309 days 00:00:00,1
5007950,313 days 00:00:00,218 days 00:00:00,1
5102504,114 days 00:00:00,344 days 00:00:00,1
5103056,185 days 00:00:00,430 days 00:00:00,1
5105200,269 days 00:00:00,549 days 00:00:00,1
5105309,496 days 00:00:00,104 days 00:00:00,1
5105507,189 days 00:00:00,281 days 00:00:00,1
5106109,213 days 00:00:00,335 days 00:00:00,1
5106307,138 days 00:00:00,349 days 00:00:00,2
5106315,33 days 00:00:00,48 days 00:00:00,1
5106422,179 days 00:00:00,605 days 00:00:00,1
5107107,473 days 00:00:00,212 days 00:00:00,1
5107776,471 days 00:00:00,104 days 00:00:00,1
5108055,253 days 00:00:00,314 days 00:00:00,2
5108907,33 days 00:00:00,30 days 00:00:00,1
5205513,49 days 00:00:00,253 days 00:00:00,1
5207535,48 days 00:00:00,85 days 00:00:00,1
5207907,67 days 16:00:00,70 days 16:00:00,3
5208905,35 days 00:00:00,147 days 00:00:00,1
5211008,83 days 00:00:00,183 days 00:00:00,1
5212501,64 days 12:00:00,166 days 00:00:00,2
5214705,68 days 00:00:00,51 days 00:00:00,1
